Taxa,Dat1_Exp,NL1_S1,NL2_S6,NL3_S8,NL4_S22,NL5_S24,NL6_S26,NL7_S36,NL8_S39,PC1_S10,PC2_S15,PC3_S20,PC4_S29,Dat1_Cont
Taxon1,147,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon2,119,1,0,0,0,0,0,0,0,0,0,0,0,1
Taxon3,43,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon4,32,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon5,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon6,431,0,0,0,0,0,0,0,0,0,0,0,1,1
Taxon7,45,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon8,3425,0,0,2,0,1,0,0,0,0,0,0,0,3
Taxon9,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon10,95,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon11,220,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon12,4216,0,0,3,0,0,0,0,0,6,0,0,0,9
Taxon13,5767,0,0,2,0,0,0,0,0,4,1,0,1,8
Taxon14,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon15,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon16,276,0,0,0,0,0,1,0,0,0,0,0,0,1
Taxon17,910,0,0,0,0,0,0,0,0,0,1,0,2,3
Taxon18,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon19,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon20,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon21,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon22,3269,0,0,0,0,0,0,1,0,1,0,0,0,2
Taxon23,361,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon24,1006,0,0,0,0,0,2,0,0,2,0,1,0,5
Taxon25,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon26,29,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon27,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon28,10965,0,0,1,1,0,1,0,4,0,0,2,1,10
Taxon29,1194,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon30,193,0,0,0,0,0,0,0,0,0,0,0,1,1
Taxon31,1518,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon32,3740,0,0,0,0,0,0,0,1,1,1,0,0,3
Taxon33,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon34,2165,0,0,0,2,0,2,0,0,0,0,0,1,5
Taxon35,18551,0,0,2,4,0,4,1,9,2,2,0,1,25
Taxon36,18,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon37,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon38,221,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon39,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon40,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon41,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon42,129,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon43,1684,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon44,124,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon45,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon46,3554,0,0,1,0,1,1,0,0,1,0,0,1,5
Taxon47,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon48,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon49,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon50,13221,0,0,1,2,0,1,1,2,2,4,0,1,14
Taxon51,1160,0,0,0,0,0,0,1,0,0,0,0,0,1
Taxon52,26,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon53,99,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon54,4039,0,0,0,0,0,2,0,0,0,2,0,3,7
Taxon55,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon56,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon57,249,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon58,543,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon59,3489,0,0,1,0,0,0,0,0,0,0,0,0,1
Taxon60,41,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon61,12757,3,1,0,0,0,1,3,10,1,0,0,1,20
Taxon62,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon63,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon64,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon65,8710,2,0,1,0,0,0,1,3,0,0,0,0,7
Taxon66,71,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon67,78,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon68,11968,1,1,5,0,0,0,0,0,2,0,0,2,11
Taxon69,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon70,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon71,112,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon72,5127,0,0,0,1,0,1,0,0,1,0,0,1,4
Taxon73,809,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon74,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon75,751,0,0,0,0,0,0,0,0,0,0,1,0,1
Taxon76,59,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon77,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon78,8,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon79,2567,0,0,0,0,0,0,0,0,0,2,0,3,5
Taxon80,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon81,683,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon82,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon83,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon84,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon85,211,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon86,242,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon87,584,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon88,4318,0,0,0,0,0,0,1,0,2,1,0,0,4
Taxon89,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon90,24991,0,0,0,0,0,3,5,3,5,4,1,3,24
Taxon91,372,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon92,80916,4,0,12,9,10,0,4,7,26,13,6,3,94
Taxon93,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon94,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon95,1225,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon96,211,1,0,0,0,0,0,0,0,0,0,0,0,1
Taxon97,7072,1,0,0,0,0,0,0,0,0,0,0,0,1
Taxon98,124,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon99,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon100,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon101,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon102,2125,1,0,0,1,1,0,0,0,0,0,1,0,4
Taxon103,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon104,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon105,25,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon106,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon107,889,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon108,201,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon109,355,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon110,350,0,0,1,0,0,0,0,0,0,0,0,0,1
Taxon111,1129,0,0,0,0,1,0,0,0,0,0,0,0,1
Taxon112,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon113,5530,0,0,0,0,0,1,1,0,0,2,0,1,5
Taxon114,515,0,0,0,0,0,0,0,0,0,0,2,0,2
Taxon115,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon116,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon117,186,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon118,10609,2,0,0,10,2,1,0,0,0,0,4,0,19
Taxon119,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon120,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon121,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon122,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon123,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon124,202,0,0,0,0,0,0,0,0,1,0,0,0,1
Taxon125,766,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon126,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon127,6186,0,0,3,0,0,0,0,0,4,2,0,0,9
Taxon128,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon129,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon130,1678,0,0,0,0,0,0,0,0,0,0,0,1,1
Taxon131,194,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon132,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon133,342,0,0,0,0,0,1,0,0,0,0,0,0,1
Taxon134,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon135,473,0,0,0,0,0,0,1,0,0,0,0,0,1
Taxon136,25,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon137,258,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon138,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon139,49,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon140,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon141,1146,0,0,0,0,0,0,0,0,0,1,0,0,1
Taxon142,130,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon143,204,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon144,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon145,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon146,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon147,6139,0,0,0,0,0,0,2,0,0,2,0,0,4
Taxon148,1165,0,0,0,1,0,0,0,0,0,0,0,0,1
Taxon149,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon150,10,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon151,657,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon152,15,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon153,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon154,469,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon155,36,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon156,110,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon157,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon158,2641,0,0,0,0,0,0,0,0,0,2,0,2,4
Taxon159,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon160,645,0,0,0,0,0,0,0,0,0,1,0,0,1
Taxon161,39,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon162,10768,0,0,4,0,0,0,0,0,4,0,0,0,8
Taxon163,15,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon164,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon165,49,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon166,27,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon167,7251,0,0,0,1,0,0,0,0,1,1,0,0,3
Taxon168,246,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon169,2261,0,0,0,0,0,0,1,0,0,1,0,0,2
Taxon170,1350,0,0,0,0,0,1,0,0,0,0,0,0,1
Taxon171,7166,0,0,0,4,0,0,0,0,0,0,2,0,6
Taxon172,126,0,0,0,0,0,0,0,0,0,1,0,0,1
Taxon173,123,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon174,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon175,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon176,492,0,0,0,0,1,0,0,0,0,0,0,0,1
Taxon177,146,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon178,3950,0,0,0,0,0,0,1,0,0,0,0,0,1
Taxon179,52,0,0,0,0,0,0,0,0,0,0,0,1,1
Taxon180,6274,0,0,4,0,2,0,0,0,4,0,0,0,10
Taxon181,148,1,0,0,0,0,0,0,0,0,0,0,0,1
Taxon182,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon183,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxon184,2,0,0,0,0,0,0,0,0,0,0,0,0,0
